0x89, 0x50, 0x4E, 0x47, 0x0D, 0x0A, 0x1A, 0x0A, 0x00, 0x00, 0x00, 0x0D, 0x49, 0x48, 0x44, 0x52, 
0x00, 0x00, 0x05, 0x82, 0x00, 0x00, 0x02, 0x59, 0x08, 0x02, 0x00, 0x00, 0x00, 0x9B, 0x50, 0xD6, 
0x2D, 0x00, 0x00, 0x00, 0x04, 0x67, 0x41, 0x4D, 0x41, 0x00, 0x00, 0xB1, 0x8F, 0x0B, 0xFC, 0x61, 
0x05, 0x00, 0x00, 0x00, 0x09, 0x70, 0x48, 0x59, 0x73, 0x00, 0x00, 0x12, 0x74, 0x00, 0x00, 0x12, 
0x74, 0x01, 0xDE, 0x66, 0x1F, 0x78, 0x00, 0x00, 0x47, 0x84, 0x49, 0x44, 0x41, 0x54, 0x78, 0x5E, 
0xED, 0xDD, 0x3F, 0x54, 0x1C, 0x47, 0xBA, 0x37, 0xE0, 0xD5, 0x17, 0xE1, 0x68, 0x71, 0x64, 0x14, 
0x49, 0x44, 0xC6, 0x91, 0x51, 0x64, 0x14, 0x09, 0x45, 0xC6, 0x91, 0x45, 0x64, 0x88, 0x0C, 0xD1, 
0x42, 0xB4, 0x22, 0xB2, 0x38, 0x37, 0x00, 0x92, 0x0B, 0x8A, 0xC4, 0x46, 0xE0, 0x08, 0x14, 0x81, 
0x23, 0xE4, 0xC8, 0x38, 0x12, 0x8E, 0xA4, 0x8D, 0xC0, 0x91, 0x50, 0x70, 0x8F, 0x50, 0x24, 0x1C, 
0x99, 0x1B, 0x89, 0x4C, 0x5F, 0x5D, 0xD5, 0x6C, 0x79, 0x8C, 0xFE, 0x18, 0x01, 0x53, 0xD3, 0x5D, 
0xFD, 0x3C, 0xE7, 0x5C, 0xDF, 0x9A, 0x96, 0x56, 0xCC, 0x30, 0x33, 0xDD, 0x55, 0xBF, 0x7A, 0xAB, 
0xFA, 0xD2, 0xAB, 0x57, 0xAF, 0xFE, 0x06, 0x00, 0x00, 0x00, 0xD0, 0x79, 0xFF, 0xAF, 0xF5, 0xFF, 
0x01, 0x00, 0x00, 0x00, 0x3A, 0x4C, 0x0C, 0x01, 0x00, 0x00, 0x00, 0x64, 0x22, 0x86, 0x00, 0x00, 
0x00, 0x00, 0x32, 0x11, 0x43, 0x00, 0x00, 0x00, 0x00, 0x99, 0x88, 0x21, 0x00, 0x00, 0x00, 0x80, 
0x4C, 0xC4, 0x10, 0x00, 0x00, 0x00, 0x40, 0x26, 0x62, 0x08, 0x00, 0x00, 0x00, 0x20, 0x13, 0x31, 
0x04, 0x00, 0x00, 0x00, 0x90, 0x89, 0x18, 0x02, 0x00, 0x00, 0x00, 0xC8, 0x44, 0x0C, 0x01, 0x00, 
0x00, 0x00, 0x64, 0x22, 0x86, 0x00, 0x00, 0x00, 0x00, 0x32, 0x11, 0x43, 0x00, 0x00, 0x00, 0x00, 
0x99, 0x88, 0x21, 0x00, 0x00, 0x00, 0x80, 0x4C, 0xC4, 0x10, 0x00, 0x00, 0x00, 0x40, 0x26, 0x62, 
0x08, 0x00, 0x00, 0x00, 0x20, 0x13, 0x31, 0x04, 0x00, 0x00, 0x00, 0x90, 0x89, 0x18, 0x02, 0x00, 
0x00, 0x00, 0xC8, 0x44, 0x0C, 0x01, 0x00, 0x00, 0x00, 0x64, 0x22, 0x86, 0x00, 0x00, 0x00, 0x00, 
0x32, 0x11, 0x43, 0x00, 0x00, 0x00, 0x00, 0x99, 0x88, 0x21, 0x00, 0x00, 0x00, 0x80, 0x4C, 0xC4, 
0x10, 0x00, 0x00, 0x00, 0x40, 0x26, 0x62, 0x08, 0x00, 0x00, 0x00, 0x20, 0x13, 0x31, 0x04, 0x00, 
0x00, 0x00, 0x90, 0x89, 0x18, 0x02, 0x00, 0x00, 0x00, 0xC8, 0x44, 0x0C, 0x01, 0x00, 0x00, 0x00, 
0x64, 0x22, 0x86, 0x00, 0x00, 0x00, 0x00, 0x32, 0x11, 0x43, 0x00, 0x00, 0x00, 0x00, 0x99, 0x88, 
0x21, 0x00, 0x00, 0x00, 0x80, 0x4C, 0xC4, 0x10, 0x00, 0x00, 0x00, 0x40, 0x26, 0x62, 0x08, 0x00, 
0x00, 0x00, 0x20, 0x13, 0x31, 0x04, 0x00, 0x00, 0x00, 0x90, 0x89, 0x18, 0x02, 0x00, 0x00, 0x00, 
0xC8, 0x44, 0x0C, 0x01, 0x00, 0x00, 0x00, 0x64, 0x22, 0x86, 0x00, 0x00, 0x00, 0x00, 0x32, 0x11, 
0x43, 0x00, 0x00, 0x00, 0x00, 0x99, 0x88, 0x21, 0x00, 0x00, 0x00, 0x80, 0x4C, 0xC4, 0x10, 0x00, 
0x00, 0x00, 0x40, 0x26, 0x62, 0x08, 0x00, 0x00, 0x00, 0x20, 0x13, 0x31, 0x04, 0x00, 0x00, 0x00, 
0x90, 0x89, 0x18, 0x02, 0x00, 0x00, 0x00, 0xC8, 0x44, 0x0C, 0x01, 0x00, 0x00, 0x00, 0x64, 0x22, 
0x86, 0x00, 0x00, 0x00, 0x00, 0x32, 0x11, 0x43, 0x00, 0x00, 0x00, 0x00, 0x99, 0x88, 0x21, 0x00, 
0x00, 0x00, 0x80, 0x4C, 0xC4, 0x10, 0x00, 0x00, 0x00, 0x40, 0x26, 0x62, 0x08, 0x00, 0x00, 0x00, 
